###############################################################################
#
# IAR ANSI C/C++ Compiler V8.11.2.13589/W32 for ARM       16/May/2018  07:32:54
# Copyright 1999-2017 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EWE51D.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List\DEV_LCD.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj\DEV_LCD.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   0000041B   0x42 0x42          DC8 66, 66, 252, 0, 0, 0, 0, 0, 3, 2, 2, 2, 26, 38, 66, 66, 66, 38, 26
   \              0xFC 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x03 0x02    
   \              0x02 0x02    
   \              0x1A 0x26    
   \              0x42 0x42    
   \              0x42 0x26    
   \              0x1A         
   \   0000042E   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 68, 2, 2, 2, 68, 56, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x38    
   \              0x44 0x02    
   \              0x02 0x02    
   \              0x44 0x38    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000443   0x60 0x40          DC8 96, 64, 64, 64, 120, 68, 66, 66, 66, 100, 216, 0, 0, 0, 0, 0, 0, 0
   \              0x40 0x40    
   \              0x78 0x44    
   \              0x42 0x42    
   \              0x42 0x64    
   \              0xD8 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000455   0x00 0x00          DC8 0, 0, 60, 66, 126, 2, 2, 66, 60, 0, 0, 0, 0, 0, 240, 136, 8, 8, 126
   \              0x3C 0x42    
   \              0x7E 0x02    
   \              0x02 0x42    
   \              0x3C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xF0 0x88    
   \              0x08 0x08    
   \              0x7E         
   \   00000468   0x08 0x08          DC8 8, 8, 8, 8, 8, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 34, 34, 28, 2
   \              0x08 0x08    
   \              0x08 0x3E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x7C    
   \              0x22 0x22    
   \              0x1C 0x02    
   \   0000047C   0x3C 0x42          DC8 60, 66, 66, 60, 0, 0, 0, 3, 2, 2, 2, 58, 70, 66, 66, 66, 66, 231, 0
   \              0x42 0x3C    
   \              0x00 0x00    
   \              0x00 0x03    
   \              0x02 0x02    
   \              0x02 0x3A    
   \              0x46 0x42    
   \              0x42 0x42    
   \              0x42 0xE7    
   \              0x00         
   \   0000048F   0x00 0x00          DC8 0, 0, 0, 0, 12, 12, 0, 0, 14, 8, 8, 8, 8, 8, 62, 0, 0, 0, 0, 0, 48
   \              0x00 0x00    
   \              0x0C 0x0C    
   \              0x00 0x00    
   \              0x0E 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x3E 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x30         
   \   000004A4   0x30 0x00          DC8 48, 0, 0, 56, 32, 32, 32, 32, 32, 32, 34, 30, 0, 0, 0, 3, 2, 2, 2
   \              0x00 0x38    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x22 0x1E    
   \              0x00 0x00    
   \              0x00 0x03    
   \              0x02 0x02    
   \              0x02         
   \   000004B7   0x72 0x12          DC8 114, 18, 10, 22, 18, 34, 119, 0, 0, 0, 0, 0, 14, 8, 8, 8, 8, 8, 8
   \              0x0A 0x16    
   \              0x12 0x22    
   \              0x77 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0E 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08         
   \   000004CA   0x08 0x08          DC8 8, 8, 8, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 146, 146, 146, 146
   \              0x08 0x3E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x7F    
   \              0x92 0x92    
   \              0x92 0x92    
   \   000004DC   0x92 0xB7          DC8 146, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 70, 66, 66, 66, 66, 231, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x3B    
   \              0x46 0x42    
   \              0x42 0x42    
   \              0x42 0xE7    
   \              0x00         
   \   000004EF   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 60, 66, 66, 66, 66, 66, 60, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3C 0x42    
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x3C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000503   0x00 0x00          DC8 0, 0, 0, 0, 27, 38, 66, 66, 66, 34, 30, 2, 7, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x1B 0x26    
   \              0x42 0x42    
   \              0x42 0x22    
   \              0x1E 0x02    
   \              0x07 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000517   0x78 0x44          DC8 120, 68, 66, 66, 66, 68, 120, 64, 224, 0, 0, 0, 0, 0, 0, 0, 119, 76
   \              0x42 0x42    
   \              0x42 0x44    
   \              0x78 0x40    
   \              0xE0 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x77 0x4C    
   \   00000529   0x04 0x04          DC8 4, 4, 4, 4, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 66, 2, 60, 64, 66
   \              0x04 0x04    
   \              0x1F 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7C 0x42    
   \              0x02 0x3C    
   \              0x40 0x42    
   \   0000053D   0x3E 0x00          DC8 62, 0, 0, 0, 0, 0, 0, 0, 8, 8, 62, 8, 8, 8, 8, 8, 48, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x08    
   \              0x3E 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x30 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000553   0x00 0x00          DC8 0, 0, 0, 0, 99, 66, 66, 66, 66, 98, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x63 0x42    
   \              0x42 0x42    
   \              0x42 0x62    
   \              0xDC 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000567   0xE7 0x42          DC8 231, 66, 36, 36, 20, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 235, 73, 73
   \              0x24 0x24    
   \              0x14 0x08    
   \              0x08 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xEB 0x49    
   \              0x49         
   \   0000057A   0x55 0x55          DC8 85, 85, 34, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 36, 24, 24, 24, 36
   \              0x22 0x22    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x76    
   \              0x24 0x18    
   \              0x18 0x18    
   \              0x24         
   \   0000058D   0x6E 0x00          DC8 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 66, 36, 36, 20, 24, 8, 8, 7, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xE7 0x42    
   \              0x24 0x24    
   \              0x14 0x18    
   \              0x08 0x08    
   \              0x07 0x00    
   \   000005A1   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 126, 34, 16, 8, 8, 68, 126, 0, 0, 0, 192, 32, 32
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7E 0x22    
   \              0x10 0x08    
   \              0x08 0x44    
   \              0x7E 0x00    
   \              0x00 0x00    
   \              0xC0 0x20    
   \              0x20         
   \   000005B4   0x20 0x20          DC8 32, 32, 32, 16, 32, 32, 32, 32, 32, 32, 192, 0, 16, 16, 16, 16, 16
   \              0x20 0x10    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0xC0 0x00    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10         
   \   000005C5   0x10 0x10          DC8 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 6, 8, 8, 8, 8, 8, 16
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x00    
   \              0x06 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x10         
   \   000005D8   0x08 0x08          DC8 8, 8, 8, 8, 8, 8, 6, 0, 12, 50, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x06 0x00    
   \              0x0C 0x32    
   \              0xC2 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000005ED   0x00 0x00          DC8 0, 0, 0
   \              0x00         
     26          
     27          static void LCD_Reset(void);
     28          static void LCD_FLEXBUS_Init(uint16 lcd_id);
     29          static void LCD_IO_Cfg(void);
     30          static void LCD_WriteIndex(uint16 index);
     31          static void LCD_WriteData(uint16 data);
     32          static uint16 LCD_ReadData(void);
     33          static void LCD_WriteReg(uint16 LCD_Reg,uint16 LCD_RegValue);
     34          static uint16 LCD_ReadReg(uint16 LCD_Reg);
     35          static void LCD_SetCursor( uint16 Xpos, uint16 Ypos );
     36          static void LCD_Delayms(uint16 ms);
     37          

   \                                 In section .bss, align 4
     38          LCD_Info_t LCD_INFO;
   \                     LCD_INFO:
   \   00000000                      DS8 8

   \                                 In section .bss, align 2
     39          uint16 PreX=0, PreY=0;
   \                     PreX:
   \   00000000                      DS8 2

   \                                 In section .bss, align 2
   \                     PreY:
   \   00000000                      DS8 2

   \                                 In section .bss, align 4
     40          uint16 *LCD_GRAM;
   \                     LCD_GRAM:
   \   00000000                      DS8 4

   \                                 In section .bss, align 2
     41          uint16 CurX=0, CurY=0;
   \                     CurX:
   \   00000000                      DS8 2

   \                                 In section .bss, align 2
   \                     CurY:
   \   00000000                      DS8 2
     42          
     43          /*
     44           * LCD_Delayms
     45           * LCD内部延时函数，内部调用
     46           */

   \                                 In section .text, align 4, keep-with-next
     47          static void LCD_Delayms(uint16 n)
     48          {
     49            uint16 i;
     50            while(n--)
   \                     _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_DelaymsEt: (+1)
   \                     ??LCD_Delayms_0: (+1)
   \   00000000   0x0001             MOVS     R1,R0
   \   00000002   0x1E48             SUBS     R0,R1,#+1
   \   00000004   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000006   0x2900             CMP      R1,#+0
   \   00000008   0xD008             BEQ.N    ??LCD_Delayms_1
     51            {
     52              for(i=0; i<400; i++)
   \   0000000A   0x2100             MOVS     R1,#+0
   \   0000000C   0x000A             MOVS     R2,R1
   \                     ??LCD_Delayms_2: (+1)
   \   0000000E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000010   0xF5B2 0x7FC8      CMP      R2,#+400
   \   00000014   0xDAF4             BGE.N    ??LCD_Delayms_0
     53              {
     54                asm("nop");
   \   00000016   0xBF00             nop
     55              }
   \   00000018   0x1C52             ADDS     R2,R2,#+1
   \   0000001A   0xE7F8             B.N      ??LCD_Delayms_2
     56            }
     57          }
   \                     ??LCD_Delayms_1: (+1)
   \   0000001C   0x4770             BX       LR               ;; return
     58          
     59          /*
     60           * LCD_FLEXBUS_Init
     61           * LCD FlexBus初始化函数，内部调用
     62           * 
     63           * 说明:
     64           *    本初始化函数用来配置FlexBus与LCD的连接
     65           *    配置为16位端口大小
     66           *    地址与数据线复用
     67           *    数据及地址线为FB_AD[15:0]
     68           *    RS:FB_AD[16]
     69           *    CS:FB_CS0
     70           *    RW:FB_FB_RW
     71           *    RD:FB_OE 
     72           */

   \                                 In section .text, align 2, keep-with-next
     73          static void LCD_FLEXBUS_Init(uint16 lcd_id)
     74          {
   \                     _ZN26_INTERNAL_9_DEV_LCD_c_PreX16LCD_FLEXBUS_InitEt: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0xB086             SUB      SP,SP,#+24
   \   00000004   0x0004             MOVS     R4,R0
     75            FB_InitTypeDef fb_init;
     76            fb_init.FB_Fbx = FB0;
   \   00000006   0x2000             MOVS     R0,#+0
   \   00000008   0xF88D 0x0004      STRB     R0,[SP, #+4]
     77            fb_init.FB_ChipSelAddress = LCD_CMD_ADDRESS;
   \   0000000C   0xF05F 0x40C0      MOVS     R0,#+1610612736
   \   00000010   0x9002             STR      R0,[SP, #+8]
     78            fb_init.FB_AutoAckEnable = TRUE;
   \   00000012   0x2001             MOVS     R0,#+1
   \   00000014   0xF88D 0x0012      STRB     R0,[SP, #+18]
     79            fb_init.FB_IsRightJustied = TRUE;
   \   00000018   0x2001             MOVS     R0,#+1
   \   0000001A   0xF88D 0x0011      STRB     R0,[SP, #+17]
     80            fb_init.FB_WateStates = 0x02;
   \   0000001E   0x2002             MOVS     R0,#+2
   \   00000020   0xF88D 0x0013      STRB     R0,[SP, #+19]
     81            fb_init.FB_PortSize = FB_SIZE_16BIT;
   \   00000024   0x2002             MOVS     R0,#+2
   \   00000026   0xF88D 0x0010      STRB     R0,[SP, #+16]
     82            fb_init.FB_AddressSpace = FB_SPACE_KB(128);   //128K
   \   0000002A   0xF45F 0x3000      MOVS     R0,#+131072
   \   0000002E   0x9003             STR      R0,[SP, #+12]
     83            fb_init.FB_ReadAddrHold = 0;
   \   00000030   0x2000             MOVS     R0,#+0
   \   00000032   0xF88D 0x0014      STRB     R0,[SP, #+20]
     84            fb_init.FB_WriteAddrHold = 0;
   \   00000036   0x2000             MOVS     R0,#+0
   \   00000038   0xF88D 0x0015      STRB     R0,[SP, #+21]
     85            FlexBus_Init(fb_init); 
   \   0000003C   0xA901             ADD      R1,SP,#+4
   \   0000003E   0xB084             SUB      SP,SP,#+16
   \   00000040   0x4668             MOV      R0,SP
   \   00000042   0x2214             MOVS     R2,#+20
   \   00000044   0x.... 0x....      BL       __aeabi_memcpy4
   \   00000048   0xBC0F             POP      {R0-R3}
   \   0000004A   0x.... 0x....      BL       FlexBus_Init
     86          }
   \                     ??LCD_FLEXBUS_Init_0: (+1)
   \   0000004E   0xB006             ADD      SP,SP,#+24
   \   00000050   0xBD10             POP      {R4,PC}          ;; return
     87          
     88          /*
     89           * LCD_IO_Cfg
     90           * LCD IO引脚初始化，内部调用
     91           *
     92           * 说明：
     93           * 此处初始化复位引脚，可根据实际硬件更改
     94           */

   \                                 In section .text, align 2, keep-with-next
     95          static void LCD_IO_Cfg(void)
     96          {
   \                     _ZN26_INTERNAL_9_DEV_LCD_c_PreX10LCD_IO_CfgEv: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB087             SUB      SP,SP,#+28
     97            GPIO_InitTypeDef ptc_init;
     98            //RST 
     99            ptc_init.GPIO_PTx = PTD;
   \   00000004   0x....             LDR.N    R0,??DataTable5  ;; 0x400ff0c0
   \   00000006   0x9001             STR      R0,[SP, #+4]
    100            ptc_init.GPIO_Pins = GPIO_Pin15;
   \   00000008   0xF44F 0x4000      MOV      R0,#+32768
   \   0000000C   0x9002             STR      R0,[SP, #+8]
    101            ptc_init.GPIO_Dir = DIR_OUTPUT;
   \   0000000E   0x2001             MOVS     R0,#+1
   \   00000010   0xF88D 0x0010      STRB     R0,[SP, #+16]
    102            ptc_init.GPIO_Output = OUTPUT_H;
   \   00000014   0x2001             MOVS     R0,#+1
   \   00000016   0xF88D 0x0011      STRB     R0,[SP, #+17]
    103            ptc_init.GPIO_PinControl = IRQC_DIS; 
   \   0000001A   0x2000             MOVS     R0,#+0
   \   0000001C   0x9003             STR      R0,[SP, #+12]
    104            GPIO_Init(ptc_init);    
   \   0000001E   0xA901             ADD      R1,SP,#+4
   \   00000020   0xB084             SUB      SP,SP,#+16
   \   00000022   0x4668             MOV      R0,SP
   \   00000024   0x2214             MOVS     R2,#+20
   \   00000026   0x.... 0x....      BL       __aeabi_memcpy4
   \   0000002A   0xBC0F             POP      {R0-R3}
   \   0000002C   0x.... 0x....      BL       GPIO_Init
    105          }
   \                     ??LCD_IO_Cfg_0: (+1)
   \   00000030   0xB007             ADD      SP,SP,#+28
   \   00000032   0xBD00             POP      {PC}             ;; return
    106          
    107          /*
    108           * LCD_WriteIndex
    109           * LCD写控制命令，内部调用
    110           */

   \                                 In section .text, align 2, keep-with-next
    111          static void LCD_WriteIndex(uint16 index)
    112          {
    113            *(vuint16*)LCD_CMD_ADDRESS = index;  //write
   \                     _ZN26_INTERNAL_9_DEV_LCD_c_PreX14LCD_WriteIndexEt: (+1)
   \   00000000   0xF05F 0x41C0      MOVS     R1,#+1610612736
   \   00000004   0x8008             STRH     R0,[R1, #+0]
    114          }
   \   00000006   0x4770             BX       LR               ;; return
    115          
    116          /*
    117           * LCD_WriteData
    118           * LCD写数据，内部调用
    119           */

   \                                 In section .text, align 2, keep-with-next
    120          void LCD_WriteData(uint16 data)
    121          {
    122            *(vuint16*)LCD_DATA_ADDRESS = data;  //write
   \                     _ZN26_INTERNAL_9_DEV_LCD_c_PreX13LCD_WriteDataEt: (+1)
   \   00000000   0x....             LDR.N    R1,??DataTable5_1  ;; 0x60010000
   \   00000002   0x8008             STRH     R0,[R1, #+0]
    123          }
   \   00000004   0x4770             BX       LR               ;; return
    124          
    125          /*
    126           * LCD_ReadData
    127           * LCD读数据，内部调用
    128           */

   \                                 In section .text, align 2, keep-with-next
    129          static uint16 LCD_ReadData(void)
    130          { 
    131            uint16 value;
    132            value = *(vuint16*)LCD_DATA_ADDRESS;  //read
   \                     _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_ReadDataEv: (+1)
   \   00000000   0x....             LDR.N    R0,??DataTable5_1  ;; 0x60010000
   \   00000002   0x8800             LDRH     R0,[R0, #+0]
    133            return value;
   \   00000004   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000006   0x4770             BX       LR               ;; return
    134          }
    135          
    136          /*
    137           * LCD_WriteReg
    138           * LCD写寄存器，内部调用
    139           */

   \                                 In section .text, align 2, keep-with-next
    140          static void LCD_WriteReg(uint16 LCD_Reg,uint16 LCD_RegValue)
    141          { 
   \                     _ZN26_INTERNAL_9_DEV_LCD_c_PreX12LCD_WriteRegEtt: (+1)
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
    142            /* Write 16-bit Index, then Write Reg */  
    143            LCD_WriteIndex(LCD_Reg);         
   \   00000006   0x0020             MOVS     R0,R4
   \   00000008   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000000A   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX14LCD_WriteIndexEt
    144            /* Write 16-bit Reg */
    145            LCD_WriteData(LCD_RegValue);  
   \   0000000E   0x0028             MOVS     R0,R5
   \   00000010   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000012   0x.... 0x....      BL       _ZN26_INTERNAL_9_DEV_LCD_c_PreX13LCD_WriteDataEt
    146          }
   \   00000016   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    147          
    148          /*
    149           * LCD_ReadReg
    150           * LCD读寄存器，内部调用
    151           */

   \                                 In section .text, align 2, keep-with-next
    152          static uint16 LCD_ReadReg(uint16 LCD_Reg)
    153          {
   \                     _ZN26_INTERNAL_9_DEV_LCD_c_PreX11LCD_ReadRegEt: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
